driverStandingsId,raceId,driverId,points,position,wins,year
70307,1053,842,6.0,9,0,2021
70298,1053,832,14.0,6,0,2021
70296,1053,844,20.0,4,0,2021
70292,1053,830,43.0,2,1,2021
70305,1053,20,0.0,17,0,2021
70304,1053,847,0.0,16,0,2021
70306,1053,854,0.0,18,0,2021
70303,1053,839,2.0,12,0,2021
70302,1053,841,0.0,15,0,2021
70301,1053,8,0.0,14,0,2021
70299,1053,852,2.0,11,0,2021
70297,1053,817,14.0,7,0,2021
70294,1053,846,27.0,3,0,2021
70293,1053,822,16.0,5,0,2021
70291,1053,1,44.0,1,1,2021
70311,1054,1,69.0,1,2,2021
70312,1054,830,61.0,2,1,2021
70313,1054,822,32.0,4,0,2021
70314,1054,846,37.0,3,0,2021
70315,1054,815,22.0,6,0,2021
70316,1054,844,28.0,5,0,2021
70317,1054,817,16.0,7,0,2021
70318,1054,832,14.0,8,0,2021
70319,1054,852,2.0,13,0,2021
70320,1054,840,5.0,11,0,2021
70321,1054,8,0.0,14,0,2021
70322,1054,841,0.0,15,0,2021
70323,1054,839,8.0,9,0,2021
70324,1054,847,0.0,17,0,2021
70325,1054,20,0.0,16,0,2021
70326,1054,854,0.0,18,0,2021
70327,1054,842,7.0,10,0,2021
70328,1054,849,0.0,20,0,2021
70329,1054,4,5.0,12,0,2021
70330,1054,853,0.0,19,0,2021
70331,1055,1,94.0,1,3,2021
70332,1055,830,80.0,2,1,2021
70333,1055,822,47.0,3,0,2021
70334,1055,846,41.0,4,0,2021
70335,1055,815,32.0,6,0,2021
70336,1055,844,40.0,5,0,2021
70337,1055,817,24.0,7,0,2021
70338,1055,832,20.0,8,0,2021
70339,1055,852,2.0,13,0,2021
70340,1055,840,5.0,11,0,2021
70341,1055,8,0.0,14,0,2021
70342,1055,841,0.0,15,0,2021
70343,1055,839,10.0,9,0,2021
70344,1055,847,0.0,17,0,2021
70345,1055,20,0.0,16,0,2021
70346,1055,854,0.0,18,0,2021
70347,1055,842,8.0,10,0,2021
70348,1055,849,0.0,19,0,2021
70349,1055,4,5.0,12,0,2021
70350,1055,853,0.0,20,0,2021
70351,1056,1,101.0,2,3,2021
70352,1056,830,105.0,1,2,2021
70353,1056,822,47.0,4,0,2021
70354,1056,846,56.0,3,0,2021
70355,1056,815,44.0,5,0,2021
70356,1056,844,40.0,6,0,2021
70357,1056,817,24.0,8,0,2021
70358,1056,832,38.0,7,0,2021
70359,1056,852,2.0,14,0,2021
70360,1056,840,9.0,12,0,2021
70361,1056,8,0.0,16,0,2021
70362,1056,841,1.0,15,0,2021
70363,1056,839,12.0,10,0,2021
70364,1056,847,0.0,17,0,2021
70365,1056,20,10.0,11,0,2021
70366,1056,854,0.0,19,0,2021
70367,1056,842,16.0,9,0,2021
70368,1056,849,0.0,18,0,2021
70369,1056,4,5.0,13,0,2021
70370,1056,853,0.0,20,0,2021
70371,1057,1,101.0,2,3,2021
70372,1057,830,105.0,1,2,2021
70373,1057,822,47.0,6,0,2021
70374,1057,846,66.0,4,0,2021
70375,1057,815,69.0,3,1,2021
70376,1057,844,52.0,5,0,2021
70377,1057,817,26.0,10,0,2021
70378,1057,832,42.0,7,0,2021
70379,1057,852,8.0,14,0,2021
70380,1057,840,9.0,13,0,2021
70381,1057,8,1.0,15,0,2021
70382,1057,841,1.0,16,0,2021
70383,1057,839,12.0,12,0,2021
70384,1057,847,0.0,18,0,2021
70385,1057,20,28.0,9,0,2021
70386,1057,854,0.0,17,0,2021
70387,1057,842,31.0,8,0,2021
70388,1057,849,0.0,20,0,2021
70389,1057,4,13.0,11,0,2021
70390,1057,853,0.0,19,0,2021
70391,1059,1,119.0,2,3,2021
70392,1059,830,131.0,1,3,2021
70393,1059,822,59.0,5,0,2021
70394,1059,846,76.0,4,0,2021
70395,1059,815,84.0,3,1,2021
70396,1059,844,52.0,6,0,2021
70397,1059,817,34.0,9,0,2021
70398,1059,832,42.0,7,0,2021
70399,1059,852,8.0,14,0,2021
70400,1059,840,10.0,13,0,2021
70401,1059,8,1.0,15,0,2021
70402,1059,841,1.0,16,0,2021
70403,1059,839,12.0,12,0,2021
70404,1059,847,0.0,17,0,2021
70405,1059,20,30.0,10,0,2021
70406,1059,854,0.0,18,0,2021
70407,1059,842,37.0,8,0,2021
70408,1059,849,0.0,20,0,2021
70409,1059,4,17.0,11,0,2021
70410,1059,853,0.0,19,0,2021
70411,1058,1,138.0,2,3,2021
70412,1058,830,156.0,1,4,2021
70413,1058,822,74.0,5,0,2021
70414,1058,846,86.0,4,0,2021
70415,1058,815,96.0,3,1,2021
70416,1058,844,58.0,6,0,2021
70417,1058,817,34.0,9,0,2021
70418,1058,832,50.0,7,0,2021
70419,1058,852,9.0,14,0,2021
70420,1058,840,14.0,12,0,2021
70421,1058,8,1.0,15,0,2021
70422,1058,841,1.0,16,0,2021
70423,1058,839,12.0,13,0,2021
70424,1058,847,0.0,17,0,2021
70425,1058,20,30.0,10,0,2021
70426,1058,854,0.0,18,0,2021
70427,1058,842,37.0,8,0,2021
70428,1058,849,0.0,20,0,2021
70429,1058,4,19.0,11,0,2021
70430,1058,853,0.0,19,0,2021
70468,1060,849,0.0,20,0,2021
70467,1060,842,39.0,9,0,2021
70465,1060,20,30.0,10,0,2021
70464,1060,847,0.0,17,0,2021
70461,1060,8,1.0,15,0,2021
70458,1060,832,60.0,7,0,2021
70456,1060,844,62.0,6,0,2021
70455,1060,815,104.0,3,1,2021
70454,1060,846,101.0,4,0,2021
70452,1060,830,182.0,1,5,2021
70470,1060,853,0.0,19,0,2021
70469,1060,4,20.0,11,0,2021
70466,1060,854,0.0,18,0,2021
70453,1060,822,92.0,5,0,2021
70460,1060,840,14.0,12,0,2021
70463,1060,839,12.0,13,0,2021
70462,1060,841,1.0,16,0,2021
70459,1060,852,9.0,14,0,2021
70457,1060,817,40.0,8,0,2021
70451,1060,1,150.0,2,3,2021
70471,1061,1,177.0,2,4,2021
70472,1061,830,185.0,1,5,2021
70473,1061,822,108.0,4,0,2021
70474,1061,846,113.0,3,0,2021
70475,1061,815,104.0,5,1,2021
70476,1061,844,80.0,6,0,2021
70477,1061,817,50.0,8,0,2021
70478,1061,832,68.0,7,0,2021
70479,1061,852,10.0,14,0,2021
70480,1061,840,18.0,12,0,2021
70481,1061,8,1.0,15,0,2021
70482,1061,841,1.0,16,0,2021
70483,1061,839,14.0,13,0,2021
70484,1061,847,0.0,17,0,2021
70485,1061,20,30.0,10,0,2021
70486,1061,854,0.0,18,0,2021
70487,1061,842,39.0,9,0,2021
70488,1061,849,0.0,19,0,2021
70489,1061,4,26.0,11,0,2021
70490,1061,853,0.0,20,0,2021
70528,1062,849,6.0,15,0,2021
70527,1062,842,50.0,8,0,2021
70525,1062,20,30.0,12,0,2021
70524,1062,847,4.0,16,0,2021
70523,1062,839,39.0,10,1,2021
70521,1062,8,2.0,17,0,2021
70520,1062,840,18.0,14,0,2021
70517,1062,817,50.0,9,0,2021
70515,1062,815,104.0,5,1,2021
70513,1062,822,108.0,4,0,2021
70530,1062,853,0.0,20,0,2021
70529,1062,4,38.0,11,0,2021
70526,1062,854,0.0,19,0,2021
70519,1062,852,18.0,13,0,2021
70516,1062,844,80.0,7,0,2021
70512,1062,830,187.0,2,5,2021
70514,1062,846,113.0,3,0,2021
70522,1062,841,1.0,18,0,2021
70518,1062,832,83.0,6,0,2021
70511,1062,1,195.0,1,4,2021
70531,1063,1,202.5,1,4,2021
70532,1063,830,199.5,2,6,2021
70533,1063,822,108.0,4,0,2021
70534,1063,846,113.0,3,0,2021
70535,1063,815,104.0,5,1,2021
70536,1063,844,82.0,7,0,2021
70537,1063,817,56.0,8,0,2021
70538,1063,832,83.5,6,0,2021
70539,1063,852,18.0,13,0,2021
70540,1063,840,18.0,14,0,2021
70541,1063,8,2.0,17,0,2021
70542,1063,841,1.0,18,0,2021
70543,1063,839,42.0,10,1,2021
70544,1063,847,13.0,15,0,2021
70545,1063,20,35.0,12,0,2021
70546,1063,854,0.0,19,0,2021
70547,1063,842,54.0,9,0,2021
70548,1063,849,7.0,16,0,2021
70549,1063,4,38.0,11,0,2021
70550,1063,853,0.0,20,0,2021
70551,1064,1,221.5,2,4,2021
70552,1064,830,224.5,1,7,2021
70553,1064,822,123.0,3,0,2021
70554,1064,846,114.0,4,0,2021
70555,1064,815,108.0,5,1,2021
70556,1064,844,92.0,6,0,2021
70557,1064,817,56.0,9,0,2021
70558,1064,832,89.5,7,0,2021
70559,1064,852,18.0,13,0,2021
70560,1064,840,18.0,14,0,2021
70561,1064,8,2.0,17,0,2021
70562,1064,841,1.0,18,0,2021
70563,1064,839,44.0,11,1,2021
70564,1064,847,13.0,15,0,2021
70565,1064,20,35.0,12,0,2021
70566,1064,854,0.0,19,0,2021
70567,1064,842,66.0,8,0,2021
70568,1064,849,7.0,16,0,2021
70569,1064,4,46.0,10,0,2021
70570,1064,853,0.0,20,0,2021
70571,1064,9,0.0,21,0,2021
70572,1065,1,221.5,2,4,2021
70573,1065,830,226.5,1,7,2021
70574,1065,822,141.0,3,0,2021
70575,1065,846,132.0,4,0,2021
70576,1065,815,118.0,5,1,2021
70577,1065,844,104.0,6,0,2021
70578,1065,817,83.0,8,1,2021
70579,1065,832,97.5,7,0,2021
70580,1065,852,18.0,14,0,2021
70581,1065,840,24.0,13,0,2021
70582,1065,8,2.0,17,0,2021
70583,1065,841,1.0,18,0,2021
70584,1065,839,45.0,11,1,2021
70585,1065,847,15.0,15,0,2021
70586,1065,20,35.0,12,0,2021
70587,1065,854,0.0,19,0,2021
70588,1065,842,66.0,9,0,2021
70589,1065,849,7.0,16,0,2021
70590,1065,4,50.0,10,0,2021
70591,1065,853,0.0,21,0,2021
70592,1065,9,0.0,20,0,2021
70593,1066,1,246.5,1,5,2021
70594,1066,830,244.5,2,7,2021
70595,1066,822,151.0,3,0,2021
70596,1066,846,139.0,4,0,2021
70597,1066,815,120.0,5,1,2021
70598,1066,844,104.0,7,0,2021
70599,1066,817,95.0,8,1,2021
70600,1066,832,112.5,6,0,2021
70601,1066,852,18.0,14,0,2021
70602,1066,840,24.0,13,0,2021
70603,1066,8,6.0,17,0,2021
70604,1066,841,1.0,18,0,2021
70605,1066,839,45.0,11,1,2021
70606,1066,847,16.0,15,0,2021
70607,1066,20,35.0,12,0,2021
70608,1066,854,0.0,19,0,2021
70609,1066,842,66.0,9,0,2021
70610,1066,849,7.0,16,0,2021
70611,1066,4,58.0,10,0,2021
70612,1066,853,0.0,21,0,2021
70613,1066,9,0.0,20,0,2021
70614,1067,1,256.5,2,5,2021
70615,1067,830,262.5,1,7,2021
70616,1067,822,177.0,3,1,2021
70617,1067,846,145.0,4,0,2021
70618,1067,815,135.0,5,1,2021
70619,1067,844,116.0,7,0,2021
70620,1067,817,95.0,8,1,2021
70621,1067,832,116.5,6,0,2021
70622,1067,852,18.0,14,0,2021
70623,1067,840,26.0,13,0,2021
70624,1067,8,6.0,17,0,2021
70625,1067,841,1.0,18,0,2021
70626,1067,839,46.0,11,1,2021
70627,1067,847,16.0,15,0,2021
70628,1067,20,35.0,12,0,2021
70629,1067,854,0.0,19,0,2021
70630,1067,842,74.0,9,0,2021
70631,1067,849,7.0,16,0,2021
70632,1067,4,58.0,10,0,2021
70633,1067,853,0.0,21,0,2021
70634,1067,9,0.0,20,0,2021
70635,1069,1,275.5,2,5,2021
70636,1069,830,287.5,1,8,2021
70637,1069,822,185.0,3,1,2021
70638,1069,846,149.0,5,0,2021
70639,1069,815,150.0,4,1,2021
70640,1069,844,128.0,6,0,2021
70641,1069,817,105.0,8,1,2021
70642,1069,832,122.5,7,0,2021
70643,1069,852,20.0,14,0,2021
70644,1069,840,26.0,13,0,2021
70645,1069,8,6.0,17,0,2021
70646,1069,841,1.0,18,0,2021
70647,1069,839,46.0,11,1,2021
70648,1069,847,16.0,15,0,2021
70649,1069,20,36.0,12,0,2021
70650,1069,854,0.0,19,0,2021
70651,1069,842,74.0,9,0,2021
70652,1069,849,7.0,16,0,2021
70653,1069,4,58.0,10,0,2021
70654,1069,853,0.0,21,0,2021
70655,1069,9,0.0,20,0,2021
70656,1070,1,293.5,2,5,2021
70657,1070,830,312.5,1,9,2021
70658,1070,822,185.0,3,1,2021
70659,1070,846,150.0,5,0,2021
70660,1070,815,165.0,4,1,2021
70661,1070,844,138.0,6,0,2021
70662,1070,817,105.0,8,1,2021
70663,1070,832,130.5,7,0,2021
70664,1070,852,20.0,14,0,2021
70665,1070,840,26.0,13,0,2021
70666,1070,8,10.0,16,0,2021
70667,1070,841,1.0,18,0,2021
70668,1070,839,46.0,11,1,2021
70669,1070,847,16.0,15,0,2021
70670,1070,20,42.0,12,0,2021
70671,1070,854,0.0,19,0,2021
70672,1070,842,86.0,9,0,2021
70673,1070,849,7.0,17,0,2021
70674,1070,4,60.0,10,0,2021
70675,1070,853,0.0,21,0,2021
70676,1070,9,0.0,20,0,2021
70677,1071,1,318.5,2,6,2021
70678,1071,830,332.5,1,9,2021
70679,1071,822,203.0,3,1,2021
70680,1071,846,151.0,5,0,2021
70681,1071,815,178.0,4,1,2021
70682,1071,844,148.0,6,0,2021
70683,1071,817,105.0,8,1,2021
70684,1071,832,139.5,7,0,2021
70685,1071,852,20.0,14,0,2021
70686,1071,840,26.0,13,0,2021
70687,1071,8,10.0,16,0,2021
70688,1071,841,1.0,18,0,2021
70689,1071,839,50.0,11,1,2021
70690,1071,847,16.0,15,0,2021
70691,1071,20,42.0,12,0,2021
70692,1071,854,0.0,19,0,2021
70693,1071,842,92.0,9,0,2021
70694,1071,849,7.0,17,0,2021
70695,1071,4,62.0,10,0,2021
70696,1071,853,0.0,21,0,2021
70697,1071,9,0.0,20,0,2021
70719,1072,1,369.5,2,8,2021
70720,1072,830,369.5,1,9,2021
70721,1072,822,218.0,3,1,2021
70722,1072,846,154.0,6,0,2021
70723,1072,815,190.0,4,1,2021
70724,1072,844,158.0,5,0,2021
70725,1072,817,115.0,8,1,2021
70726,1072,832,149.5,7,0,2021
70727,1072,852,20.0,14,0,2021
70728,1072,840,34.0,13,0,2021
70729,1072,8,10.0,16,0,2021
70730,1072,841,3.0,18,0,2021
70731,1072,839,72.0,11,1,2021
70732,1072,847,16.0,15,0,2021
70733,1072,20,43.0,12,0,2021
70734,1072,854,0.0,19,0,2021
70735,1072,842,100.0,9,0,2021
70736,1072,849,7.0,17,0,2021
70737,1072,4,77.0,10,0,2021
70738,1072,853,0.0,21,0,2021
70739,1072,9,0.0,20,0,2021
70740,1073,1,387.5,2,8,2021
70741,1073,830,395.5,1,10,2021
70742,1073,822,226.0,3,1,2021
70743,1073,846,160.0,6,0,2021
70744,1073,815,190.0,4,1,2021
70745,1073,844,159.0,7,0,2021
70746,1073,817,115.0,8,1,2021
70747,1073,832,164.5,5,0,2021
70748,1073,852,32.0,14,0,2021
70749,1073,840,34.0,13,0,2021
70750,1073,8,10.0,16,0,2021
70751,1073,841,3.0,18,0,2021
70752,1073,839,74.0,11,1,2021
70753,1073,847,16.0,15,0,2021
70754,1073,20,43.0,12,0,2021
70755,1073,854,0.0,19,0,2021
70756,1073,842,110.0,9,0,2021
70757,1073,849,7.0,17,0,2021
70758,1073,4,81.0,10,0,2021
70759,1073,853,0.0,21,0,2021
70760,1073,9,0.0,20,0,2021
71395,1074,842,0.0,20,0,2022
71394,1074,830,0.0,19,0,2022
71393,1074,815,0.0,18,0,2022
71392,1074,807,0.0,17,0,2022
71391,1074,849,0.0,16,0,2022
71390,1074,846,0.0,15,0,2022
71389,1074,817,0.0,14,0,2022
71388,1074,848,0.0,13,0,2022
71387,1074,840,0.0,12,0,2022
71386,1074,854,0.0,11,0,2022
71385,1074,855,1.0,10,0,2022
71384,1074,4,2.0,9,0,2022
71383,1074,852,4.0,8,0,2022
71382,1074,839,6.0,7,0,2022
71381,1074,822,8.0,6,0,2022
71376,1074,844,26.0,1,1,2022
71377,1074,832,18.0,2,0,2022
71378,1074,1,15.0,3,0,2022
71379,1074,847,12.0,4,0,2022
71380,1074,825,10.0,5,0,2022
71272,1075,844,45.0,1,1,2022
71273,1075,832,33.0,2,0,2022
71274,1075,1,16.0,5,0,2022
71275,1075,847,22.0,4,0,2022
71276,1075,825,12.0,8,0,2022
71277,1075,822,8.0,9,0,2022
71278,1075,839,14.0,6,0,2022
71279,1075,852,4.0,11,0,2022
71280,1075,4,2.0,13,0,2022
71281,1075,855,1.0,14,0,2022
71282,1075,854,0.0,15,0,2022
71283,1075,840,0.0,16,0,2022
71284,1075,848,0.0,18,0,2022
71285,1075,817,0.0,19,0,2022
71286,1075,846,6.0,10,0,2022
71287,1075,849,0.0,20,0,2022
71288,1075,807,0.0,17,0,2022
71289,1075,815,12.0,7,0,2022
71290,1075,830,25.0,3,1,2022
71291,1075,842,4.0,12,0,2022
71292,1076,844,71.0,1,2,2022
71293,1076,832,33.0,3,0,2022
71294,1076,1,28.0,5,0,2022
71295,1076,847,37.0,2,0,2022
71296,1076,825,12.0,9,0,2022
71297,1076,822,12.0,10,0,2022
71298,1076,839,20.0,7,0,2022
71299,1076,852,4.0,13,0,2022
71300,1076,4,2.0,14,0,2022
71301,1076,855,1.0,15,0,2022
71302,1076,854,0.0,17,0,2022
71303,1076,840,0.0,18,0,2022
71304,1076,848,1.0,16,0,2022
71305,1076,817,8.0,11,0,2022
71306,1076,846,16.0,8,0,2022
71307,1076,849,0.0,20,0,2022
71308,1076,807,0.0,19,0,2022
71309,1076,815,30.0,4,0,2022
71310,1076,830,25.0,6,1,2022
71311,1076,842,6.0,12,0,2022
71312,1076,20,0.0,21,0,2022
71313,1077,844,86.0,1,2,2022
71314,1077,832,38.0,5,0,2022
71315,1077,1,28.0,7,0,2022
71316,1077,847,49.0,4,0,2022
71317,1077,825,15.0,10,0,2022
71318,1077,822,24.0,8,0,2022
71319,1077,839,20.0,9,0,2022
71320,1077,852,10.0,12,0,2022
71321,1077,4,2.0,15,0,2022
71322,1077,855,1.0,16,0,2022
71323,1077,854,0.0,19,0,2022
71324,1077,840,1.0,18,0,2022
71325,1077,848,1.0,17,0,2022
71326,1077,817,11.0,11,0,2022
71327,1077,846,35.0,6,0,2022
71328,1077,849,0.0,21,0,2022
71329,1077,807,0.0,20,0,2022
71330,1077,815,54.0,3,0,2022
71331,1077,830,59.0,2,2,2022
71332,1077,842,6.0,13,0,2022
71333,1077,20,4.0,14,0,2022
71334,1078,844,104.0,1,2,2022
71335,1078,832,53.0,5,0,2022
71336,1078,1,36.0,6,0,2022
71337,1078,847,59.0,4,0,2022
71338,1078,825,15.0,10,0,2022
71339,1078,822,30.0,8,0,2022
71340,1078,839,24.0,9,0,2022
71341,1078,852,10.0,12,0,2022
71342,1078,4,2.0,16,0,2022
71343,1078,855,1.0,18,0,2022
71344,1078,854,0.0,19,0,2022
71345,1078,840,2.0,17,0,2022
71346,1078,848,3.0,15,0,2022
71347,1078,817,11.0,11,0,2022
71348,1078,846,35.0,7,0,2022
71349,1078,849,0.0,21,0,2022
71350,1078,807,0.0,20,0,2022
71351,1078,815,66.0,3,0,2022
71352,1078,830,85.0,2,3,2022
71353,1078,842,6.0,13,0,2022
71354,1078,20,4.0,14,0,2022
71355,1079,844,104.0,2,2,2022
71356,1079,832,65.0,5,0,2022
71357,1079,1,46.0,6,0,2022
71358,1079,847,74.0,4,0,2022
71359,1079,825,15.0,10,0,2022
71360,1079,822,38.0,8,0,2022
71361,1079,839,30.0,9,0,2022
71362,1079,852,11.0,11,0,2022
71363,1079,4,4.0,15,0,2022
71364,1079,855,1.0,18,0,2022
71365,1079,854,0.0,19,0,2022
71366,1079,840,2.0,17,0,2022
71367,1079,848,3.0,16,0,2022
71368,1079,817,11.0,12,0,2022
71369,1079,846,39.0,7,0,2022
71370,1079,849,0.0,21,0,2022
71371,1079,807,0.0,20,0,2022
71372,1079,815,85.0,3,0,2022
71373,1079,830,110.0,1,4,2022
71374,1079,842,6.0,13,0,2022
71375,1079,20,4.0,14,0,2022
71396,1080,844,116.0,2,2,2022
71397,1080,832,83.0,5,0,2022
71398,1080,1,50.0,6,0,2022
71399,1080,847,84.0,4,0,2022
71400,1080,825,15.0,10,0,2022
71401,1080,822,40.0,8,0,2022
71402,1080,839,30.0,9,0,2022
71403,1080,852,11.0,12,0,2022
71404,1080,4,10.0,13,0,2022
71405,1080,855,1.0,18,0,2022
71406,1080,854,0.0,19,0,2022
71407,1080,840,2.0,17,0,2022
71408,1080,848,3.0,16,0,2022
71409,1080,817,11.0,11,0,2022
71410,1080,846,48.0,7,0,2022
71411,1080,849,0.0,21,0,2022
71412,1080,807,0.0,20,0,2022
71413,1080,815,110.0,3,1,2022
71414,1080,830,125.0,1,4,2022
71415,1080,842,6.0,14,0,2022
71416,1080,20,5.0,15,0,2022
71417,1081,844,116.0,3,2,2022
71418,1081,832,83.0,5,0,2022
71419,1081,1,62.0,6,0,2022
71420,1081,847,99.0,4,0,2022
71421,1081,825,15.0,12,0,2022
71422,1081,822,40.0,8,0,2022
71423,1081,839,31.0,9,0,2022
71424,1081,852,11.0,15,0,2022
71425,1081,4,16.0,11,0,2022
71426,1081,855,1.0,18,0,2022
71427,1081,854,0.0,19,0,2022
71428,1081,840,2.0,17,0,2022
71429,1081,848,3.0,16,0,2022
71430,1081,817,15.0,13,0,2022
71431,1081,846,50.0,7,0,2022
71432,1081,849,0.0,21,0,2022
71433,1081,807,0.0,20,0,2022
71434,1081,815,129.0,2,1,2022
71435,1081,830,150.0,1,5,2022
71436,1081,842,16.0,10,0,2022
71437,1081,20,13.0,14,0,2022
71479,1082,20,13.0,14,0,2022
71477,1082,830,175.0,1,6,2022
71476,1082,815,129.0,2,1,2022
71475,1082,807,0.0,20,0,2022
71474,1082,849,0.0,21,0,2022
71471,1082,848,3.0,17,0,2022
71470,1082,840,3.0,18,0,2022
71468,1082,855,5.0,16,0,2022
71467,1082,4,18.0,10,0,2022
71466,1082,852,11.0,15,0,2022
71460,1082,832,102.0,5,0,2022
71461,1082,1,77.0,6,0,2022
71462,1082,847,111.0,4,0,2022
71463,1082,825,15.0,12,0,2022
71464,1082,822,46.0,8,0,2022
71478,1082,842,16.0,11,0,2022
71465,1082,839,39.0,9,0,2022
71472,1082,817,15.0,13,0,2022
71459,1082,844,126.0,3,2,2022
71473,1082,846,50.0,7,0,2022
71469,1082,854,0.0,19,0,2022
71480,1083,844,138.0,3,2,2022
71481,1083,832,127.0,4,1,2022
71482,1083,1,93.0,6,0,2022
71483,1083,847,111.0,5,0,2022
71484,1083,825,16.0,12,0,2022
71485,1083,822,46.0,8,0,2022
71486,1083,839,39.0,9,0,2022
71487,1083,852,11.0,15,0,2022
71488,1083,4,28.0,10,0,2022
71489,1083,855,5.0,16,0,2022
71490,1083,854,4.0,17,0,2022
71491,1083,840,3.0,19,0,2022
71492,1083,848,3.0,18,0,2022
71493,1083,817,15.0,14,0,2022
71494,1083,846,58.0,7,0,2022
71495,1083,849,0.0,20,0,2022
71496,1083,807,0.0,21,0,2022
71497,1083,815,147.0,2,1,2022
71498,1083,830,181.0,1,6,2022
71499,1083,842,16.0,11,0,2022
71500,1083,20,15.0,13,0,2022
71501,1084,844,170.0,2,3,2022
71502,1084,832,133.0,4,1,2022
71503,1084,1,109.0,6,0,2022
71504,1084,847,128.0,5,0,2022
71505,1084,825,22.0,11,0,2022
71506,1084,822,46.0,9,0,2022
71507,1084,839,52.0,8,0,2022
71508,1084,852,11.0,16,0,2022
