driverStandingsId,raceId,driverId,points,position,wins,year
71509,1084,4,29.0,10,0,2022
71510,1084,855,5.0,17,0,2022
71511,1084,854,12.0,15,0,2022
71512,1084,840,3.0,19,0,2022
71513,1084,848,3.0,18,0,2022
71514,1084,817,17.0,12,0,2022
71515,1084,846,64.0,7,0,2022
71516,1084,849,0.0,20,0,2022
71517,1084,807,0.0,21,0,2022
71518,1084,815,151.0,3,1,2022
71519,1084,830,208.0,1,6,2022
71520,1084,842,16.0,13,0,2022
71521,1084,20,15.0,14,0,2022
71522,1085,844,170.0,2,3,2022
71523,1085,832,144.0,4,1,2022
71524,1085,1,127.0,6,0,2022
71525,1085,847,143.0,5,0,2022
71526,1085,825,22.0,11,0,2022
71527,1085,822,46.0,9,0,2022
71528,1085,839,56.0,8,0,2022
71529,1085,852,11.0,16,0,2022
71530,1085,4,37.0,10,0,2022
71531,1085,855,5.0,17,0,2022
71532,1085,854,12.0,15,0,2022
71533,1085,840,4.0,18,0,2022
71534,1085,848,3.0,19,0,2022
71535,1085,817,19.0,12,0,2022
71536,1085,846,70.0,7,0,2022
71537,1085,849,0.0,20,0,2022
71538,1085,807,0.0,21,0,2022
71539,1085,815,163.0,3,1,2022
71540,1085,830,233.0,1,7,2022
71541,1085,842,16.0,13,0,2022
71542,1085,20,15.0,14,0,2022
71543,1086,844,178.0,2,3,2022
71544,1086,832,156.0,5,1,2022
71545,1086,1,146.0,6,0,2022
71546,1086,847,158.0,4,0,2022
71547,1086,825,22.0,11,0,2022
71548,1086,822,46.0,9,0,2022
71549,1086,839,58.0,8,0,2022
71550,1086,852,11.0,16,0,2022
71551,1086,4,41.0,10,0,2022
71552,1086,855,5.0,17,0,2022
71553,1086,854,12.0,15,0,2022
71554,1086,840,4.0,18,0,2022
71555,1086,848,3.0,19,0,2022
71556,1086,817,19.0,12,0,2022
71557,1086,846,76.0,7,0,2022
71558,1086,849,0.0,20,0,2022
71559,1086,807,0.0,21,0,2022
71560,1086,815,173.0,3,1,2022
71561,1086,830,258.0,1,8,2022
71562,1086,842,16.0,13,0,2022
71563,1086,20,16.0,14,0,2022
71564,1087,844,186.0,3,3,2022
71565,1087,832,171.0,4,1,2022
71566,1087,1,146.0,6,0,2022
71567,1087,847,170.0,5,0,2022
71568,1087,825,22.0,11,0,2022
71569,1087,822,46.0,10,0,2022
71570,1087,839,64.0,8,0,2022
71571,1087,852,11.0,16,0,2022
71572,1087,4,51.0,9,0,2022
71573,1087,855,5.0,17,0,2022
71574,1087,854,12.0,15,0,2022
71575,1087,840,4.0,19,0,2022
71576,1087,848,4.0,18,0,2022
71577,1087,817,19.0,13,0,2022
71578,1087,846,76.0,7,0,2022
71579,1087,849,0.0,20,0,2022
71580,1087,807,0.0,21,0,2022
71581,1087,815,191.0,2,1,2022
71582,1087,830,284.0,1,9,2022
71583,1087,842,18.0,14,0,2022
71584,1087,20,20.0,12,0,2022
71585,1088,844,201.0,2,3,2022
71586,1088,832,175.0,5,1,2022
71587,1088,1,158.0,6,0,2022
71588,1088,847,188.0,4,0,2022
71589,1088,825,22.0,11,0,2022
71590,1088,822,46.0,10,0,2022
71591,1088,839,66.0,8,0,2022
71592,1088,852,11.0,16,0,2022
71593,1088,4,59.0,9,0,2022
71594,1088,855,5.0,17,0,2022
71595,1088,854,12.0,15,0,2022
71596,1088,840,5.0,18,0,2022
71597,1088,848,4.0,19,0,2022
71598,1088,817,19.0,13,0,2022
71599,1088,846,82.0,7,0,2022
71600,1088,849,0.0,20,0,2022
71601,1088,807,0.0,21,0,2022
71602,1088,815,201.0,3,1,2022
71603,1088,830,310.0,1,10,2022
71604,1088,842,18.0,14,0,2022
71605,1088,20,20.0,12,0,2022
71606,1089,844,219.0,2,3,2022
71607,1089,832,187.0,5,1,2022
71608,1089,1,168.0,6,0,2022
71609,1089,847,203.0,4,0,2022
71610,1089,825,22.0,12,0,2022
71611,1089,822,46.0,10,0,2022
71612,1089,839,66.0,8,0,2022
71613,1089,852,11.0,16,0,2022
71614,1089,4,59.0,9,0,2022
71615,1089,855,6.0,17,0,2022
71616,1089,854,12.0,15,0,2022
71617,1089,840,5.0,18,0,2022
71618,1089,848,4.0,19,0,2022
71619,1089,817,19.0,14,0,2022
71620,1089,846,88.0,7,0,2022
71621,1089,849,0.0,21,0,2022
71622,1089,807,0.0,22,0,2022
71623,1089,815,210.0,3,1,2022
71624,1089,830,335.0,1,11,2022
71625,1089,842,22.0,11,0,2022
71626,1089,20,20.0,13,0,2022
71627,1089,856,2.0,20,0,2022
71628,1091,844,237.0,2,3,2022
71629,1091,832,202.0,5,1,2022
71630,1091,1,170.0,6,0,2022
71631,1091,847,203.0,4,0,2022
71632,1091,825,22.0,14,0,2022
71633,1091,822,46.0,10,0,2022
71634,1091,839,66.0,8,0,2022
71635,1091,852,11.0,17,0,2022
71636,1091,4,59.0,9,0,2022
71637,1091,855,6.0,18,0,2022
71638,1091,854,12.0,16,0,2022
71639,1091,840,13.0,15,0,2022
71640,1091,848,4.0,19,0,2022
71641,1091,817,29.0,11,0,2022
71642,1091,846,100.0,7,0,2022
71643,1091,849,0.0,21,0,2022
71644,1091,807,0.0,22,0,2022
71645,1091,815,235.0,3,2,2022
71646,1091,830,341.0,1,11,2022
71647,1091,842,23.0,13,0,2022
71648,1091,20,24.0,12,0,2022
71649,1091,856,2.0,20,0,2022
71693,1092,856,2.0,21,0,2022
71692,1092,20,32.0,11,0,2022
71691,1092,842,23.0,13,0,2022
71690,1092,830,366.0,1,12,2022
71689,1092,815,253.0,2,2,2022
71688,1092,807,0.0,22,0,2022
71687,1092,849,2.0,20,0,2022
71686,1092,846,101.0,7,0,2022
71685,1092,817,29.0,12,0,2022
71684,1092,848,4.0,19,0,2022
71673,1092,832,202.0,5,1,2022
71674,1092,1,180.0,6,0,2022
71675,1092,847,207.0,4,0,2022
71676,1092,825,22.0,14,0,2022
71677,1092,822,46.0,10,0,2022
71678,1092,839,78.0,8,0,2022
71679,1092,852,11.0,17,0,2022
71680,1092,4,65.0,9,0,2022
71681,1092,855,6.0,18,0,2022
71682,1092,854,12.0,16,0,2022
71683,1092,840,13.0,15,0,2022
71672,1092,844,252.0,3,3,2022
71759,1093,856,2.0,21,0,2022
71758,1093,20,36.0,11,0,2022
71756,1093,830,391.0,1,13,2022
71755,1093,815,265.0,3,2,2022
71753,1093,849,2.0,20,0,2022
71751,1093,817,29.0,12,0,2022
71750,1093,848,4.0,19,0,2022
71748,1093,854,12.0,16,0,2022
71747,1093,855,6.0,18,0,2022
71746,1093,4,71.0,9,0,2022
71744,1093,839,78.0,8,0,2022
71743,1093,822,46.0,10,0,2022
71741,1093,847,218.0,4,0,2022
71739,1093,832,202.0,5,1,2022
71745,1093,852,12.0,17,0,2022
71749,1093,840,13.0,15,0,2022
71757,1093,842,23.0,14,0,2022
71740,1093,1,198.0,6,0,2022
71742,1093,825,24.0,13,0,2022
71754,1093,807,0.0,22,0,2022
71752,1093,846,109.0,7,0,2022
71738,1093,844,267.0,2,3,2022
71782,1095,844,290.0,2,3,2022
71781,1094,856,2.0,21,0,2022
71780,1094,20,36.0,11,0,2022
71779,1094,842,23.0,14,0,2022
71778,1094,830,416.0,1,14,2022
71777,1094,815,280.0,2,2,2022
71776,1094,807,0.0,22,0,2022
71775,1094,849,2.0,20,0,2022
71774,1094,846,111.0,7,0,2022
71773,1094,817,35.0,12,0,2022
71772,1094,848,4.0,19,0,2022
71761,1094,832,212.0,6,1,2022
71762,1094,1,216.0,5,0,2022
71763,1094,847,231.0,4,0,2022
71764,1094,825,24.0,13,0,2022
71765,1094,822,47.0,10,0,2022
71766,1094,839,82.0,8,0,2022
71767,1094,852,12.0,17,0,2022
71768,1094,4,71.0,9,0,2022
71769,1094,855,6.0,18,0,2022
71770,1094,854,12.0,16,0,2022
71771,1094,840,13.0,15,0,2022
71760,1094,844,275.0,3,3,2022
71783,1095,832,234.0,6,1,2022
71784,1095,1,240.0,5,0,2022
71785,1095,847,265.0,4,1,2022
71786,1095,825,25.0,13,0,2022
71787,1095,822,49.0,10,0,2022
71788,1095,839,86.0,8,0,2022
71789,1095,852,12.0,17,0,2022
71790,1095,4,81.0,9,0,2022
71791,1095,855,6.0,18,0,2022
71792,1095,854,12.0,16,0,2022
71793,1095,840,14.0,15,0,2022
71794,1095,848,4.0,19,0,2022
71795,1095,817,35.0,12,0,2022
71796,1095,846,113.0,7,0,2022
71797,1095,849,2.0,20,0,2022
71798,1095,807,0.0,22,0,2022
71799,1095,815,290.0,3,2,2022
71800,1095,830,429.0,1,14,2022
71801,1095,842,23.0,14,0,2022
71802,1095,20,36.0,11,0,2022
71803,1095,856,2.0,21,0,2022
71804,1096,844,308.0,2,3,2022
71805,1096,832,246.0,5,1,2022
71806,1096,1,240.0,6,0,2022
71807,1096,847,275.0,4,1,2022
71808,1096,825,25.0,13,0,2022
71809,1096,822,49.0,10,0,2022
71810,1096,839,92.0,8,0,2022
71811,1096,852,12.0,17,0,2022
71812,1096,4,81.0,9,0,2022
71813,1096,855,6.0,18,0,2022
71814,1096,854,12.0,16,0,2022
71815,1096,840,18.0,15,0,2022
71816,1096,848,4.0,19,0,2022
71817,1096,817,37.0,11,0,2022
71818,1096,846,122.0,7,0,2022
71819,1096,849,2.0,20,0,2022
71820,1096,807,0.0,22,0,2022
71821,1096,815,305.0,3,2,2022
71822,1096,830,454.0,1,15,2022
71823,1096,842,23.0,14,0,2022
71824,1096,20,37.0,12,0,2022
71825,1096,856,2.0,21,0,2022
72025,1098,857,0.0,20,0,2023
72024,1098,844,0.0,19,0,2023
72023,1098,839,0.0,18,0,2023
72022,1098,846,0.0,17,0,2023
72021,1098,855,0.0,16,0,2023
72020,1098,807,0.0,15,0,2023
72019,1098,856,0.0,14,0,2023
72018,1098,825,0.0,13,0,2023
72017,1098,858,0.0,12,0,2023
72016,1098,852,0.0,11,0,2023
72015,1098,848,1.0,10,0,2023
72014,1098,842,2.0,9,0,2023
72013,1098,822,4.0,8,0,2023
72012,1098,847,6.0,7,0,2023
72011,1098,840,8.0,6,0,2023
72010,1098,1,10.0,5,0,2023
72009,1098,832,12.0,4,0,2023
72008,1098,4,15.0,3,0,2023
72007,1098,815,18.0,2,0,2023
72006,1098,830,25.0,1,1,2023
71903,1099,839,4.0,10,0,2023
71901,1099,855,0.0,17,0,2023
71900,1099,807,0.0,15,0,2023
71899,1099,856,0.0,18,0,2023
71897,1099,858,0.0,16,0,2023
71896,1099,852,0.0,14,0,2023
71894,1099,842,4.0,11,0,2023
71893,1099,822,4.0,9,0,2023
71892,1099,847,18.0,6,0,2023
71891,1099,840,8.0,7,0,2023
71889,1099,832,20.0,4,0,2023
71887,1099,815,43.0,2,1,2023
71902,1099,846,0.0,20,0,2023
71905,1099,857,0.0,19,0,2023
71904,1099,844,6.0,8,0,2023
71888,1099,4,30.0,3,0,2023
71890,1099,1,20.0,5,0,2023
71895,1099,848,1.0,13,0,2023
71898,1099,825,1.0,12,0,2023
71886,1099,830,44.0,1,1,2023
71906,1100,830,69.0,1,2,2023
71907,1100,815,54.0,2,1,2023
71908,1100,4,45.0,3,0,2023
71909,1100,832,20.0,5,0,2023
71910,1100,1,38.0,4,0,2023
71911,1100,840,20.0,6,0,2023
71912,1100,847,18.0,7,0,2023
71913,1100,822,4.0,11,0,2023
71914,1100,842,4.0,14,0,2023
71915,1100,848,1.0,18,0,2023
71916,1100,852,1.0,16,0,2023
71917,1100,858,0.0,19,0,2023
71918,1100,825,1.0,17,0,2023
71919,1100,856,0.0,20,0,2023
71920,1100,807,6.0,9,0,2023
71921,1100,855,2.0,15,0,2023
71922,1100,846,8.0,8,0,2023
71923,1100,839,4.0,12,0,2023
71924,1100,844,6.0,10,0,2023
71925,1100,857,4.0,13,0,2023
71926,1101,830,93.0,1,2,2023
71927,1101,815,87.0,2,2,2023
71928,1101,4,60.0,3,0,2023
71929,1101,832,34.0,5,0,2023
71930,1101,1,48.0,4,0,2023
71931,1101,840,27.0,8,0,2023
71932,1101,847,28.0,7,0,2023
71933,1101,822,4.0,12,0,2023
71934,1101,842,4.0,14,0,2023
71935,1101,848,1.0,17,0,2023
71936,1101,852,2.0,16,0,2023
71937,1101,858,0.0,19,0,2023
71938,1101,825,1.0,18,0,2023
71939,1101,856,0.0,20,0,2023
71940,1101,807,6.0,10,0,2023
71941,1101,855,2.0,15,0,2023
71942,1101,846,10.0,9,0,2023
71943,1101,839,4.0,13,0,2023
71944,1101,844,28.0,6,0,2023
71945,1101,857,4.0,11,0,2023
71946,1102,830,119.0,1,3,2023
71947,1102,815,105.0,2,2,2023
71948,1102,4,75.0,3,0,2023
71949,1102,832,44.0,5,0,2023
71950,1102,1,56.0,4,0,2023
71951,1102,840,27.0,8,0,2023
71952,1102,847,40.0,6,0,2023
71953,1102,822,4.0,13,0,2023
71954,1102,842,8.0,10,0,2023
71955,1102,848,1.0,18,0,2023
71956,1102,852,2.0,16,0,2023
71957,1102,858,0.0,19,0,2023
71958,1102,825,2.0,17,0,2023
71959,1102,856,0.0,20,0,2023
71960,1102,807,6.0,11,0,2023
71961,1102,855,2.0,15,0,2023
71962,1102,846,10.0,9,0,2023
71963,1102,839,6.0,12,0,2023
71964,1102,844,34.0,7,0,2023
71965,1102,857,4.0,14,0,2023
71966,1104,830,144.0,1,4,2023
71967,1104,815,105.0,2,2,2023
71968,1104,4,93.0,3,0,2023
71969,1104,832,48.0,6,0,2023
71970,1104,1,69.0,4,0,2023
71971,1104,840,27.0,8,0,2023
71972,1104,847,50.0,5,0,2023
71973,1104,822,4.0,14,0,2023
71974,1104,842,14.0,10,0,2023
71975,1104,848,1.0,18,0,2023
71976,1104,852,2.0,16,0,2023
71977,1104,858,0.0,20,0,2023
71978,1104,825,2.0,17,0,2023
71979,1104,856,0.0,19,0,2023
71980,1104,807,6.0,12,0,2023
71981,1104,855,2.0,15,0,2023
71982,1104,846,12.0,11,0,2023
71983,1104,839,21.0,9,0,2023
71984,1104,844,42.0,7,0,2023
71985,1104,857,5.0,13,0,2023
72026,1105,830,170.0,1,5,2023
72027,1105,815,117.0,2,2,2023
72028,1105,4,99.0,3,0,2023
72029,1105,832,58.0,6,0,2023
72030,1105,1,87.0,4,0,2023
72031,1105,840,35.0,8,0,2023
72032,1105,847,65.0,5,0,2023
72033,1105,822,4.0,14,0,2023
72034,1105,842,15.0,10,0,2023
72035,1105,848,1.0,18,0,2023
72036,1105,852,2.0,16,0,2023
72037,1105,858,0.0,20,0,2023
72038,1105,825,2.0,17,0,2023
72039,1105,856,0.0,19,0,2023
72040,1105,807,6.0,12,0,2023
72041,1105,855,4.0,15,0,2023
72042,1105,846,12.0,11,0,2023
72043,1105,839,25.0,9,0,2023
72044,1105,844,42.0,7,0,2023
72045,1105,857,5.0,13,0,2023
72083,1106,839,29.0,9,0,2023
72082,1106,846,12.0,11,0,2023
72081,1106,855,4.0,16,0,2023
72080,1106,807,6.0,13,0,2023
72079,1106,856,0.0,19,0,2023
72078,1106,825,2.0,18,0,2023
72077,1106,858,0.0,20,0,2023
72076,1106,852,2.0,17,0,2023
72075,1106,848,7.0,12,0,2023
72074,1106,842,15.0,10,0,2023
72073,1106,822,5.0,15,0,2023
72072,1106,847,65.0,6,0,2023
72071,1106,840,37.0,8,0,2023
72070,1106,1,102.0,4,0,2023
72069,1106,832,68.0,5,0,2023
72068,1106,4,117.0,3,0,2023
72067,1106,815,126.0,2,2,2023
72066,1106,830,195.0,1,6,2023
72084,1106,844,54.0,7,0,2023
72085,1106,857,5.0,14,0,2023
72125,1107,857,5.0,14,0,2023
72124,1107,844,72.0,6,0,2023
72123,1107,839,31.0,9,0,2023
72122,1107,846,24.0,10,0,2023
72121,1107,855,4.0,16,0,2023
72120,1107,807,9.0,12,0,2023
72119,1107,856,0.0,20,0,2023
72118,1107,825,2.0,18,0,2023
72116,1107,852,2.0,17,0,2023
72114,1107,842,16.0,11,0,2023
72112,1107,847,72.0,7,0,2023
72111,1107,840,44.0,8,0,2023
72109,1107,832,82.0,5,0,2023
72107,1107,815,148.0,2,2,2023
72108,1107,4,131.0,3,0,2023
72110,1107,1,106.0,4,0,2023
72115,1107,848,7.0,13,0,2023
72106,1107,830,229.0,1,7,2023
72113,1107,822,5.0,15,0,2023
72117,1107,858,0.0,19,0,2023
72126,1108,830,255.0,1,8,2023
72127,1108,815,156.0,2,2,2023
72128,1108,4,137.0,3,0,2023
72129,1108,832,83.0,5,0,2023
72130,1108,1,121.0,4,0,2023
72131,1108,840,44.0,8,0,2023
72132,1108,847,82.0,6,0,2023
72133,1108,822,5.0,15,0,2023
72134,1108,842,16.0,12,0,2023
72135,1108,848,11.0,13,0,2023
72136,1108,852,2.0,17,0,2023
72137,1108,858,0.0,19,0,2023
72138,1108,825,2.0,18,0,2023
72139,1108,856,0.0,20,0,2023
72140,1108,807,9.0,14,0,2023
72141,1108,855,4.0,16,0,2023
72142,1108,846,42.0,9,0,2023
72143,1108,839,31.0,10,0,2023
72144,1108,844,74.0,7,0,2023
72145,1108,857,17.0,11,0,2023
72146,1109,830,281.0,1,9,2023
72147,1109,815,171.0,2,2,2023
72148,1109,4,139.0,3,0,2023
72149,1109,832,87.0,6,0,2023
72150,1109,1,133.0,4,0,2023
72151,1109,840,45.0,9,0,2023
72152,1109,847,90.0,5,0,2023
72153,1109,822,5.0,15,0,2023
72154,1109,842,16.0,12,0,2023
72155,1109,848,11.0,13,0,2023
72156,1109,852,2.0,17,0,2023
72157,1109,858,0.0,19,0,2023
72158,1109,825,2.0,18,0,2023
72159,1109,856,0.0,20,0,2023
72160,1109,807,9.0,14,0,2023
72161,1109,855,4.0,16,0,2023
72162,1109,846,60.0,8,0,2023
72163,1109,839,31.0,10,0,2023
72164,1109,844,80.0,7,0,2023
72165,1109,857,27.0,11,0,2023
72166,1109,817,0.0,21,0,2023
72167,1110,830,314.0,1,10,2023
72168,1110,815,189.0,2,2,2023
72169,1110,4,149.0,3,0,2023
72170,1110,832,92.0,7,0,2023
72171,1110,1,148.0,4,0,2023
72172,1110,840,47.0,9,0,2023
72173,1110,847,99.0,6,0,2023
72174,1110,822,5.0,15,0,2023
72175,1110,842,22.0,12,0,2023
72176,1110,848,11.0,13,0,2023
72177,1110,852,3.0,17,0,2023
72178,1110,858,0.0,19,0,2023
72179,1110,825,2.0,18,0,2023
72180,1110,856,0.0,20,0,2023
72181,1110,807,9.0,14,0,2023
72182,1110,855,4.0,16,0,2023
72183,1110,846,69.0,8,0,2023
72184,1110,839,35.0,10,0,2023
72185,1110,844,99.0,5,0,2023
72186,1110,857,34.0,11,0,2023
72187,1110,817,0.0,21,0,2023
72188,1111,830,339.0,1,11,2023
72189,1111,815,201.0,2,2,2023
72190,1111,4,168.0,3,0,2023
72191,1111,832,102.0,5,0,2023
72192,1111,1,156.0,4,0,2023
72193,1111,840,47.0,9,0,2023
72194,1111,847,99.0,7,0,2023
72195,1111,822,5.0,15,0,2023
72196,1111,842,37.0,10,0,2023
72197,1111,848,15.0,13,0,2023
72198,1111,852,3.0,17,0,2023
72199,1111,858,0.0,19,0,2023
72200,1111,825,2.0,18,0,2023
72201,1111,856,0.0,20,0,2023
72202,1111,807,9.0,14,0,2023
72203,1111,855,4.0,16,0,2023
72204,1111,846,75.0,8,0,2023
72205,1111,839,36.0,11,0,2023
72206,1111,844,99.0,6,0,2023
72207,1111,857,36.0,12,0,2023
72208,1111,817,0.0,21,0,2023
72209,1111,859,0.0,22,0,2023
72250,1112,844,111.0,6,0,2023
72249,1112,839,36.0,11,0,2023
72248,1112,846,79.0,8,0,2023
72247,1112,855,4.0,16,0,2023
72246,1112,807,9.0,14,0,2023
72245,1112,856,0.0,21,0,2023
72244,1112,825,2.0,18,0,2023
72243,1112,858,0.0,19,0,2023
72242,1112,852,3.0,17,0,2023
72241,1112,848,21.0,13,0,2023
72240,1112,842,37.0,10,0,2023
72239,1112,822,6.0,15,0,2023
72238,1112,847,109.0,7,0,2023
72237,1112,840,47.0,9,0,2023
72236,1112,1,164.0,4,0,2023
72235,1112,832,117.0,5,0,2023
72234,1112,4,170.0,3,0,2023
72233,1112,815,219.0,2,2,2023
72232,1112,830,364.0,1,12,2023
72251,1112,857,36.0,12,0,2023
72252,1112,817,0.0,22,0,2023
72253,1112,859,0.0,20,0,2023
72294,1113,844,123.0,6,0,2023
72293,1113,839,36.0,12,0,2023
72292,1113,846,97.0,8,0,2023
72291,1113,855,4.0,16,0,2023
72290,1113,807,9.0,14,0,2023
72289,1113,856,0.0,21,0,2023
72288,1113,825,3.0,18,0,2023
72287,1113,858,0.0,20,0,2023
72286,1113,852,3.0,17,0,2023
72285,1113,848,21.0,13,0,2023
72284,1113,842,45.0,10,0,2023
72283,1113,822,6.0,15,0,2023
72282,1113,847,109.0,7,0,2023
72281,1113,840,47.0,9,0,2023
72280,1113,1,180.0,3,0,2023
72279,1113,832,142.0,5,1,2023
72278,1113,4,170.0,4,0,2023
72277,1113,815,223.0,2,2,2023
72276,1113,830,374.0,1,12,2023
72295,1113,857,42.0,11,0,2023
72296,1113,817,0.0,22,0,2023
72297,1113,859,2.0,19,0,2023
72298,1114,830,400.0,1,13,2023
72299,1114,815,223.0,2,2,2023
72300,1114,4,174.0,4,0,2023
72301,1114,832,150.0,5,1,2023
72302,1114,1,190.0,3,0,2023
72303,1114,840,47.0,10,0,2023
72304,1114,847,115.0,8,0,2023
72305,1114,822,6.0,15,0,2023
72306,1114,842,46.0,11,0,2023
72307,1114,848,21.0,13,0,2023
72308,1114,852,3.0,17,0,2023
72309,1114,858,0.0,20,0,2023
72310,1114,825,3.0,18,0,2023
72311,1114,856,0.0,21,0,2023
72312,1114,807,9.0,14,0,2023
72313,1114,855,4.0,16,0,2023
72314,1114,846,115.0,7,0,2023
72315,1114,839,38.0,12,0,2023
72316,1114,844,135.0,6,0,2023
72317,1114,857,57.0,9,0,2023
72318,1114,817,0.0,22,0,2023
72319,1114,859,2.0,19,0,2023
72363,1115,859,2.0,19,0,2023
72362,1115,817,0.0,22,0,2023
72361,1115,857,83.0,9,0,2023
72359,1115,839,44.0,12,0,2023
72358,1115,846,136.0,7,0,2023
72357,1115,855,6.0,16,0,2023
72356,1115,807,9.0,15,0,2023
72353,1115,858,0.0,20,0,2023
72351,1115,848,23.0,13,0,2023
72350,1115,842,46.0,11,0,2023
72348,1115,847,132.0,8,0,2023
72346,1115,1,194.0,3,0,2023
72343,1115,815,224.0,2,2,2023
72347,1115,840,47.0,10,0,2023
72345,1115,832,153.0,5,1,2023
72360,1115,844,145.0,6,0,2023
72349,1115,822,10.0,14,0,2023
72354,1115,825,3.0,18,0,2023
72352,1115,852,3.0,17,0,2023
72342,1115,830,433.0,1,14,2023
72355,1115,856,0.0,21,0,2023
72344,1115,4,183.0,4,0,2023
72407,1116,859,2.0,19,0,2023
72406,1116,817,0.0,22,0,2023
72405,1116,857,83.0,9,0,2023
72404,1116,844,151.0,7,0,2023
72403,1116,839,44.0,12,0,2023
72402,1116,846,159.0,6,0,2023
72401,1116,855,6.0,17,0,2023
72399,1116,856,0.0,21,0,2023
72397,1116,858,1.0,20,0,2023
72394,1116,842,56.0,10,0,2023
72392,1116,847,143.0,8,0,2023
72390,1116,1,201.0,3,0,2023
72387,1116,815,240.0,2,2,2023
